Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-16 18:27:08.103 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-16 18:51:20,891 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:20,895 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:51:20,901 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:20] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:20,912 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:20,916 1 DEBUG UA_DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:51:20,918 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:20,918 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:20] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:20,922 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:51:20,927 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:20] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:21,986 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:21,989 1 DEBUG UA_DB odoo.api: call note.note(3,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-16 18:51:22,001 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:22] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:22,013 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:22,015 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:51:22,019 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:22] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:22,029 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:22,032 1 DEBUG UA_DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 1], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-08-16 18:51:22,033 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:22] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:22,042 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:22,044 1 DEBUG UA_DB odoo.api: call note.stage(1, 2, 3).name_get()
[33mweb_1  |[0m 2018-08-16 18:51:22,047 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:22] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:22,102 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:22,104 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:22,107 1 DEBUG UA_DB odoo.api: call mail.message(8, 7).message_format()
[33mweb_1  |[0m 2018-08-16 18:51:22,125 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:22] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:22,134 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:22] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:32,476 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:32] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:32,495 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:35,151 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:35,154 1 DEBUG UA_DB odoo.api: call mail.wizard.invite().load_views(options={'toolbar': False}, views=[[None, 'form']])
[33mweb_1  |[0m 2018-08-16 18:51:35,178 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:35] "POST /web/dataset/call_kw/mail.wizard.invite/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:35,188 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:35,190 1 DEBUG UA_DB odoo.api: call mail.wizard.invite().default_get(['res_model', 'res_id', 'partner_ids', 'channel_ids', 'send_mail', 'message'])
[33mweb_1  |[0m 2018-08-16 18:51:35,200 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:35] "POST /web/dataset/call_kw/mail.wizard.invite/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:37,648 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:37,651 1 DEBUG UA_DB odoo.api: call res.partner().name_search(args=[], limit=8, name='', operator='ilike')
[33mweb_1  |[0m 2018-08-16 18:51:37,657 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:37] "POST /web/dataset/call_kw/res.partner/name_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:42,508 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:51:43,183 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:43,185 1 DEBUG UA_DB odoo.api: call res.partner().name_search(args=[], limit=8, name='', operator='ilike')
[33mweb_1  |[0m 2018-08-16 18:51:43,192 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:43] "POST /web/dataset/call_kw/res.partner/name_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:55,721 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:55,723 1 DEBUG UA_DB odoo.api: call res.partner(7,).read(['display_name', 'email'])
[33mweb_1  |[0m 2018-08-16 18:51:55,725 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:55] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:51:55,739 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:51:55,743 1 DEBUG UA_DB odoo.api: call res.partner(7,).name_get()
[33mweb_1  |[0m 2018-08-16 18:51:55,747 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:51:55] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:09,900 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:09,902 1 DEBUG UA_DB odoo.api: call res.partner(7,).name_get()
[33mweb_1  |[0m 2018-08-16 18:52:09,906 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:09] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:09,933 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:09,935 1 DEBUG UA_DB odoo.api: call mail.wizard.invite().create({'res_id': 3, 'partner_ids': [[6, False, [7]]], 'message': '<div style="font-size:13px;font-family:&quot;Lucida Grande&quot;, Helvetica, Verdana, Arial, sans-serif;"><p style="margin:0px 0px 9px 0px;font-size:13px;font-family:&quot;Lucida Grande&quot;, Helvetica, Verdana, Arial, sans-serif;">Hello,</p><p style="margin:0px 0px 9px 0px;font-size:13px;font-family:&quot;Lucida Grande&quot;, Helvetica, Verdana, Arial, sans-serif;">Administrator invited you to follow Note document: some other note.</p></div>', 'channel_ids': [[6, False, []]], 'send_mail': True, 'res_model': 'note.note'})
[33mweb_1  |[0m 2018-08-16 18:52:09,962 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:09] "POST /web/dataset/call_kw/mail.wizard.invite/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:09,970 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:09,972 1 DEBUG UA_DB odoo.api: call mail.wizard.invite(1,).read(['res_model', 'res_id', 'partner_ids', 'channel_ids', 'send_mail', 'message', 'display_name'])
[33mweb_1  |[0m 2018-08-16 18:52:09,978 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:09] "POST /web/dataset/call_kw/mail.wizard.invite/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:09,988 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:09,990 1 DEBUG UA_DB odoo.api: call res.partner(7,).read(['display_name', 'email'])
[33mweb_1  |[0m 2018-08-16 18:52:09,992 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:09] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:10,004 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:10,006 1 DEBUG UA_DB odoo.api: call res.partner(7,).name_get()
[33mweb_1  |[0m 2018-08-16 18:52:10,010 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:10] "POST /web/dataset/call_kw/res.partner/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:10,022 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:10,024 1 DEBUG UA_DB odoo.api: call mail.wizard.invite(1,).add_followers()
[33mweb_1  |[0m 2018-08-16 18:52:10,164 1 INFO UA_DB odoo.models.unlink: User #1 deleted mail.message records with IDs: [12]
[33mweb_1  |[0m 2018-08-16 18:52:10,178 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:10] "POST /web/dataset/call_button HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:10,189 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:10,191 1 DEBUG UA_DB odoo.api: call note.note(3,).read(['message_follower_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-16 18:52:10,198 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:10] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:10,231 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:10,242 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:10] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:10,263 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:10,282 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:10] "GET /web/image/res.partner/7/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:17,994 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:52:22,516 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:22] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:22,531 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:25,452 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:25,455 1 DEBUG UA_DB odoo.api: call mail.activity().load_views(options={'toolbar': False}, views=[[None, 'form']])
[33mweb_1  |[0m 2018-08-16 18:52:25,486 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:25] "POST /web/dataset/call_kw/mail.activity/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:25,496 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:25,498 1 DEBUG UA_DB odoo.api: call mail.activity().default_get(['activity_category', 'res_model', 'res_model_id', 'res_id', 'previous_activity_type_id', 'has_recommended_activities', 'recommended_activity_type_id', 'activity_type_id', 'summary', 'date_deadline', 'user_id', 'note'])
[33mweb_1  |[0m 2018-08-16 18:52:25,505 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:25] "POST /web/dataset/call_kw/mail.activity/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:25,517 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:25,519 1 DEBUG UA_DB odoo.api: call mail.activity().onchange({'previous_activity_type_id': False, 'note': False, 'date_deadline': '2018-08-16', 'has_recommended_activities': False, 'summary': False, 'res_model': 'note.note', 'activity_category': False, 'res_model_id': 140, 'res_id': 3, 'user_id': 1, 'recommended_activity_type_id': False, 'activity_type_id': False}, ['activity_category', 'res_model', 'res_model_id', 'res_id', 'previous_activity_type_id', 'has_recommended_activities', 'recommended_activity_type_id', 'activity_type_id', 'summary', 'date_deadline', 'user_id', 'note'], {'previous_activity_type_id': '1', 'note': '', 'date_deadline': '', 'has_recommended_activities': '', 'summary': '', 'res_model': '', 'activity_category': '', 'res_model_id': '1', 'res_id': '', 'user_id': '', 'recommended_activity_type_id': '1', 'activity_type_id': '1'})
[33mweb_1  |[0m 2018-08-16 18:52:25,529 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:25] "POST /web/dataset/call_kw/mail.activity/onchange HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:25,536 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:25,538 1 DEBUG UA_DB odoo.api: call res.users(1,).name_get()
[33mweb_1  |[0m 2018-08-16 18:52:25,545 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:25] "POST /web/dataset/call_kw/res.users/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:25,554 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:25,556 1 DEBUG UA_DB odoo.api: call mail.activity.type().search_read(domain=[['previous_type_ids', '=', False]], fields=['id'])
[33mweb_1  |[0m 2018-08-16 18:52:25,560 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:25] "POST /web/dataset/call_kw/mail.activity.type/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:25,567 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:25,570 1 DEBUG UA_DB odoo.api: call mail.activity.type(1, 2, 3, 4).name_get()
[33mweb_1  |[0m 2018-08-16 18:52:25,574 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:25] "POST /web/dataset/call_kw/mail.activity.type/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:30,179 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:30,181 1 DEBUG UA_DB odoo.api: call note.note(3,).read(['activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-16 18:52:30,189 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:30] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:43,533 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:52:45,952 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:45,955 1 DEBUG UA_DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-16 18:52:45,963 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:45] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:45,993 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:46,009 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:46,014 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:46] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:46,037 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:46] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:46,045 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:46,050 1 DEBUG UA_DB odoo.api: call res.partner(3, 7).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:52:46,051 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:46,055 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:46] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:46,058 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:46,062 1 DEBUG UA_DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-08-16 18:52:46,063 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:52:46,071 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:46] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:46,072 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:46] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:46,073 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:46,077 1 DEBUG UA_DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-16 18:52:46,081 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:46] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:46,134 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:46,140 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:52:46,152 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:46] "GET /web/image?model=res.partner&field=image_small&id=3&unique= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:52:46,163 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:52:46] "GET /web/image?model=res.partner&field=image_small&id=7&unique= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:53:12,578 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:53:12] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:53:12,588 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:53:18,054 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:53:44,601 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-16 18:53:55,809 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:53:55,811 1 DEBUG UA_DB odoo.api: call res.partner().im_search('', 20)
[33mweb_1  |[0m 2018-08-16 18:53:55,815 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:53:55] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:54:02,627 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:54:02] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:54:02,668 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:54:07,496 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:54:07,503 1 DEBUG UA_DB odoo.api: call res.partner().im_search('', 20)
[33mweb_1  |[0m 2018-08-16 18:54:07,503 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:54:07] "GET /web/static/lib/select2/select2.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:54:07,511 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:54:07] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:54:09,173 1 DEBUG UA_DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 5 -> 5]
[33mweb_1  |[0m 2018-08-16 18:54:09,175 1 DEBUG UA_DB odoo.api: call mail.channel(2,).channel_invite(partner_ids=[7])
[33mweb_1  |[0m 2018-08-16 18:54:09,264 1 INFO UA_DB werkzeug: 172.18.0.1 - - [16/Aug/2018 18:54:09] "POST /web/dataset/call_kw/mail.channel/channel_invite HTTP/1.1" 200 -
