11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-28 22:24:59,442 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,454 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,457 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,479 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,494 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,519 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,521 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:24:59,571 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,621 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,624 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:24:59,635 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,650 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,661 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,674 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,679 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:24:59,680 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:24:59,681 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:24:59,683 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:24:59,687 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:24:59] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:02,632 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:02,635 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:25:02,649 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:02] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:02,661 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:02,663 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:25:02,667 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:02] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:02,680 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:02,682 1 DEBUG odoo_DB_11 odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 2], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2019-01-28 22:25:02,684 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:02] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:02,692 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:02,694 1 DEBUG odoo_DB_11 odoo.api: call note.stage(1, 2, 3, 4, 5).name_get()
[33mweb_1  |[0m 2019-01-28 22:25:02,698 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:02] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:02,814 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:02,826 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:02,831 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:02] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:02,834 1 DEBUG odoo_DB_11 odoo.api: call mail.message(4, 3).message_format()
[33mweb_1  |[0m 2019-01-28 22:25:02,868 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:02] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:02,900 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:02,915 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:02] "GET /web/image/res.partner/3/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:08,483 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:08,487 1 DEBUG odoo_DB_11 odoo.api: call note.tag().name_search(args=[['id', 'not in', [1]]], limit=8, name='', operator='ilike')
[33mweb_1  |[0m 2019-01-28 22:25:08,490 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:08] "POST /web/dataset/call_kw/note.tag/name_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:29,855 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:25:32,881 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:32,883 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:25:32,893 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:32] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:32,908 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:32,924 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:32] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:32,936 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:32,940 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:25:32,940 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:32,942 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:32] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:32,943 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:25:32,949 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:32] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:38,764 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:38,766 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).write({'stage_id': 1})
[33mweb_1  |[0m 2019-01-28 22:25:38,798 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:38] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:38,807 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:38,809 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:25:38,820 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:38] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:38,830 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:38,835 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:25:38,837 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:25:38,837 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:38] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:38,839 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:25:38,842 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:38] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:43,749 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:25:46,933 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:46] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:49,523 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:25:49] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:25:49,553 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:17,259 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:17,289 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:17] "GET /web? HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:17,800 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:17,878 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:17] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:17,907 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:17,909 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:26:17,913 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:17] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,239 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,245 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,579 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,601 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,605 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,616 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 304 -
[33mweb_1  |[0m 2019-01-28 22:26:18,617 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,623 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:26:18,633 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,641 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,642 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,645 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:26:18,648 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,658 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,703 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,725 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,743 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,746 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:26:18,792 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,845 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,847 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:26:18,859 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,873 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,887 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,900 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,903 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:26:18,906 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,906 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,908 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:26:18,913 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:23,318 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:23,327 1 DEBUG odoo_DB_11 odoo.api: call note.note().default_get(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids'])
[33mweb_1  |[0m 2019-01-28 22:26:23,332 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:23] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:23,358 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:23,361 1 DEBUG odoo_DB_11 odoo.api: call note.stage().search_read(domain=[['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2019-01-28 22:26:23,363 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:23] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:23,372 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:23,374 1 DEBUG odoo_DB_11 odoo.api: call note.stage(1, 2, 3, 4, 5).name_get()
[33mweb_1  |[0m 2019-01-28 22:26:23,378 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:23] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:25,022 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:25,024 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:26:25,034 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:25] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:25,044 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:25,055 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:25] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:25,065 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:25,069 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:26:25,070 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:25,073 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:25] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:25,074 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:26:25,080 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:25] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:30,925 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:26:39,601 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:43,790 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:26:50,773 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:50,783 1 DEBUG odoo_DB_11 odoo.api: call note.stage(4,).unlink()
[33mweb_1  |[0m 2019-01-28 22:26:50,865 1 INFO odoo_DB_11 odoo.models.unlink: User #1 deleted ir.model.data records with IDs: [4536]
[33mweb_1  |[0m 2019-01-28 22:26:50,897 1 INFO odoo_DB_11 odoo.models.unlink: User #1 deleted note.stage records with IDs: [4]
[33mweb_1  |[0m 2019-01-28 22:26:50,907 1 INFO odoo_DB_11 odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2019-01-28 22:26:50,913 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:50] "POST /web/dataset/call_kw/note.stage/unlink HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:05,804 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:06,379 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:06] "GET /web? HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:06,862 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:06,920 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:06] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:06,947 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:06,948 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:27:06,962 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:06] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,269 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
