Attaching to docker-odoo-120_db_1, docker-odoo-120_web_1
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2019-01-28 22:35:26,577 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_demo_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,578 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_license_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,578 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_menus_by_module_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,578 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_reports_by_module_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,579 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_views_by_module_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,579 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_application_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,579 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_icon_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,580 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_to_buy_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,580 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,581 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,581 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,581 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module': dropped index 'ir_module_module_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,588 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_dependency': dropped index 'ir_module_module_dependency_module_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,589 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_dependency': dropped index 'ir_module_module_dependency_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,589 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_dependency': dropped index 'ir_module_module_dependency_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,589 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_dependency': dropped index 'ir_module_module_dependency_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,590 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_dependency': dropped index 'ir_module_module_dependency_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,595 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_exclusion': dropped index 'ir_module_module_exclusion_module_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,595 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_exclusion': dropped index 'ir_module_module_exclusion_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,596 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_exclusion': dropped index 'ir_module_module_exclusion_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,596 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_exclusion': dropped index 'ir_module_module_exclusion_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,597 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_module_module_exclusion': dropped index 'ir_module_module_exclusion_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,603 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo': dropped index 'ir_demo_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,603 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo': dropped index 'ir_demo_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,604 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo': dropped index 'ir_demo_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,604 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo': dropped index 'ir_demo_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,609 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure': dropped index 'ir_demo_failure_module_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,609 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure': dropped index 'ir_demo_failure_error_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,610 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure': dropped index 'ir_demo_failure_wizard_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,610 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure': dropped index 'ir_demo_failure_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,610 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure': dropped index 'ir_demo_failure_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,611 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure': dropped index 'ir_demo_failure_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,611 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure': dropped index 'ir_demo_failure_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,616 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure_wizard': dropped index 'ir_demo_failure_wizard_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,616 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure_wizard': dropped index 'ir_demo_failure_wizard_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,617 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure_wizard': dropped index 'ir_demo_failure_wizard_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,619 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_demo_failure_wizard': dropped index 'ir_demo_failure_wizard_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,624 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,624 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_default_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,625 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_format_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,626 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_margin_top_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,626 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_margin_bottom_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,627 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_margin_left_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,627 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_margin_right_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,627 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_page_height_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,628 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_page_width_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,628 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_orientation_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,628 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_header_line_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,629 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_header_spacing_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,629 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_dpi_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,629 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,630 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,630 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,631 1 DEBUG odoo_DB_12 odoo.schema: Table 'report_paperformat': dropped index 'report_paperformat_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,637 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,638 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_code_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,638 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_address_format_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,640 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_address_view_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,640 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_currency_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,641 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_phone_code_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,642 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_name_position_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,642 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_vat_label_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,642 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,643 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,643 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,643 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country': dropped index 'res_country_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,649 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_group': dropped index 'res_country_group_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,651 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_group': dropped index 'res_country_group_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,652 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_group': dropped index 'res_country_group_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,653 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_group': dropped index 'res_country_group_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,654 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_group': dropped index 'res_country_group_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,659 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_state': dropped index 'res_country_state_country_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,659 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_state': dropped index 'res_country_state_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,660 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_state': dropped index 'res_country_state_code_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,660 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_state': dropped index 'res_country_state_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,661 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_state': dropped index 'res_country_state_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,661 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_state': dropped index 'res_country_state_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,661 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_country_state': dropped index 'res_country_state_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,667 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,667 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_code_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,667 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_iso_code_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,668 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_translatable_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,668 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_active_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,669 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_direction_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,669 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_date_format_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,670 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_time_format_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,670 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_week_start_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,671 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_grouping_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,671 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_decimal_point_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,672 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_thousands_sep_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,673 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,673 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,673 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,674 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_lang': dropped index 'res_lang_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,682 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_category': dropped index 'res_partner_category_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,682 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_category': dropped index 'res_partner_category_color_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,685 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_category': dropped index 'res_partner_category_active_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,687 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_category': dropped index 'res_partner_category_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,688 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_category': dropped index 'res_partner_category_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,688 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_category': dropped index 'res_partner_category_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,689 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_category': dropped index 'res_partner_category_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,693 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_title': dropped index 'res_partner_title_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,693 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_title': dropped index 'res_partner_title_shortcut_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,694 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_title': dropped index 'res_partner_title_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,694 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_title': dropped index 'res_partner_title_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,694 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_title': dropped index 'res_partner_title_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,695 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_title': dropped index 'res_partner_title_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,706 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_title_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,709 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_lang_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,709 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_tz_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,709 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_user_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,710 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_vat_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,710 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_website_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,711 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_comment_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,712 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_credit_limit_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,712 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_barcode_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,712 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_active_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,713 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_customer_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,713 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_supplier_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,713 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_employee_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,714 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_function_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,714 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_type_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,715 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_street_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,715 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_street2_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,715 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_zip_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,716 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_city_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,717 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_state_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,718 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_country_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,719 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_email_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,720 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_phone_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,720 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_mobile_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,721 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_is_company_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,721 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_industry_id_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,722 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_color_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,722 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_partner_share_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,724 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_commercial_company_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,724 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_company_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,724 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,725 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,725 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,725 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner': dropped index 'res_partner_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,814 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_industry': dropped index 'res_partner_industry_name_index' 
[33mweb_1  |[0m 2019-01-28 22:35:26,816 1 DEBUG odoo_DB_12 odoo.schema: Table 'res_partner_industry': dropped index 'res_partner_industry_full_name_index' 
