Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2018-07-20 12:00:09.735 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 5, 1, '2018-02-28', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:09,735 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 5, 1, \'2018-02-28\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (1, 5, null, null, null, null, null, null, null, 2018-02-28, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:09.740 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:09.740 UTC [35] DETAIL:  Failing row contains (2, 6, null, null, null, null, null, null, null, 2018-08-31, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[36mdb_1   |[0m 2018-07-20 12:00:09.740 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 6, 1, '2018-08-31', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:09,740 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 6, 1, \'2018-08-31\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (2, 6, null, null, null, null, null, null, null, 2018-08-31, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:09.744 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:09.744 UTC [35] DETAIL:  Failing row contains (3, 7, null, null, null, null, null, null, null, 2018-07-31, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[36mdb_1   |[0m 2018-07-20 12:00:09.744 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 7, 1, '2018-07-31', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:09,745 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 7, 1, \'2018-07-31\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (3, 7, null, null, null, null, null, null, null, 2018-07-31, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:09.749 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:09.749 UTC [35] DETAIL:  Failing row contains (4, 8, null, null, null, null, null, null, null, 2018-07-31, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[36mdb_1   |[0m 2018-07-20 12:00:09.749 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 8, 1, '2018-07-31', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:09,749 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 8, 1, \'2018-07-31\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (4, 8, null, null, null, null, null, null, null, 2018-07-31, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:09.754 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:09.754 UTC [35] DETAIL:  Failing row contains (5, 9, null, null, null, null, null, null, null, 2018-08-02, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[36mdb_1   |[0m 2018-07-20 12:00:09.754 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 9, 1, '2018-08-02', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:09,754 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 9, 1, \'2018-08-02\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (5, 9, null, null, null, null, null, null, null, 2018-08-02, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:09.758 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:09.758 UTC [35] DETAIL:  Failing row contains (6, 10, null, null, null, null, null, null, null, 2018-08-17, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[36mdb_1   |[0m 2018-07-20 12:00:09.758 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 10, 1, '2018-08-17', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:09,758 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 10, 1, \'2018-08-17\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (6, 10, null, null, null, null, null, null, null, 2018-08-17, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:09.762 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:09.762 UTC [35] DETAIL:  Failing row contains (7, 11, null, null, null, null, null, null, null, 2018-08-24, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[36mdb_1   |[0m 2018-07-20 12:00:09.762 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 11, 1, '2018-08-24', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:09,762 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 11, 1, \'2018-08-24\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (7, 11, null, null, null, null, null, null, null, 2018-08-24, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:09.767 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:09.767 UTC [35] DETAIL:  Failing row contains (8, 12, null, null, null, null, null, null, null, 2018-08-31, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[36mdb_1   |[0m 2018-07-20 12:00:09.767 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 12, 1, '2018-08-31', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:09,768 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 12, 1, \'2018-08-31\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (8, 12, null, null, null, null, null, null, null, 2018-08-31, 1, null, null, 1, 2018-07-20 12:00:09.6808, 1, 2018-07-20 12:00:09.6808).
[33mweb_1  |[0m 
[33mweb_1  |[0m 2018-07-20 12:00:09,768 1 INFO UA-DB odoo.addons.base_import.models.base_import: done
[33mweb_1  |[0m 2018-07-20 12:00:09,777 1 INFO UA-DB odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2018-07-20 12:00:09,778 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:00:09] "POST /web/dataset/call_kw/base_import.import/do HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:00:09,806 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:00:09] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:00:09,863 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 13 -> 13]
[33mweb_1  |[0m 2018-07-20 12:00:18,298 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 13 -> 13]
[33mweb_1  |[0m 2018-07-20 12:00:18,300 1 DEBUG UA-DB odoo.api: call base_import.import(1,).do(['activity_ids/date_deadline', 'date_done', 'memo', False, False], {'float_thousand_separator': ',', 'separator': ',', 'date_format': '%Y-%m-%d', 'encoding': 'utf-8', 'float_decimal_separator': '.', 'fields': [], 'advanced': True, 'headers': True, 'quoting': '"', 'datetime_format': '', 'keep_matches': False}, dryrun=True)
[33mweb_1  |[0m 2018-07-20 12:00:18,339 1 INFO UA-DB odoo.addons.base_import.models.base_import: importing 8 rows...
[36mdb_1   |[0m 2018-07-20 12:00:18.365 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:18.365 UTC [35] DETAIL:  Failing row contains (9, 13, null, null, null, null, null, null, null, 2018-02-28, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[36mdb_1   |[0m 2018-07-20 12:00:18.365 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 13, 1, '2018-02-28', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:18,365 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 13, 1, \'2018-02-28\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (9, 13, null, null, null, null, null, null, null, 2018-02-28, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:18.369 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:18.369 UTC [35] DETAIL:  Failing row contains (10, 14, null, null, null, null, null, null, null, 2018-08-31, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[36mdb_1   |[0m 2018-07-20 12:00:18.369 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 14, 1, '2018-08-31', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:18,370 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 14, 1, \'2018-08-31\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (10, 14, null, null, null, null, null, null, null, 2018-08-31, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:18.374 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:18.374 UTC [35] DETAIL:  Failing row contains (11, 15, null, null, null, null, null, null, null, 2018-07-31, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[36mdb_1   |[0m 2018-07-20 12:00:18.374 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 15, 1, '2018-07-31', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:18,374 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 15, 1, \'2018-07-31\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (11, 15, null, null, null, null, null, null, null, 2018-07-31, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:18.379 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:18.379 UTC [35] DETAIL:  Failing row contains (12, 16, null, null, null, null, null, null, null, 2018-07-31, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[36mdb_1   |[0m 2018-07-20 12:00:18.379 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 16, 1, '2018-07-31', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:18,379 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 16, 1, \'2018-07-31\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (12, 16, null, null, null, null, null, null, null, 2018-07-31, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[33mweb_1  |[0m 
[33mweb_1  |[0m 2018-07-20 12:00:18,384 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 17, 1, \'2018-08-02\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (13, 17, null, null, null, null, null, null, null, 2018-08-02, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:18.384 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:18.384 UTC [35] DETAIL:  Failing row contains (13, 17, null, null, null, null, null, null, null, 2018-08-02, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[36mdb_1   |[0m 2018-07-20 12:00:18.384 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 17, 1, '2018-08-02', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[36mdb_1   |[0m 2018-07-20 12:00:18.389 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:18.389 UTC [35] DETAIL:  Failing row contains (14, 18, null, null, null, null, null, null, null, 2018-08-17, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[36mdb_1   |[0m 2018-07-20 12:00:18.389 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 18, 1, '2018-08-17', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:18,389 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 18, 1, \'2018-08-17\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (14, 18, null, null, null, null, null, null, null, 2018-08-17, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:18.393 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:18.393 UTC [35] DETAIL:  Failing row contains (15, 19, null, null, null, null, null, null, null, 2018-08-24, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[36mdb_1   |[0m 2018-07-20 12:00:18.393 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 19, 1, '2018-08-24', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m 2018-07-20 12:00:18,396 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 19, 1, \'2018-08-24\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m DETAIL:  Failing row contains (15, 19, null, null, null, null, null, null, null, 2018-08-24, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[33mweb_1  |[0m 
[36mdb_1   |[0m 2018-07-20 12:00:18.400 UTC [35] ERROR:  null value in column "res_model_id" violates not-null constraint
[33mweb_1  |[0m 2018-07-20 12:00:18,400 1 ERROR UA-DB odoo.sql_db: bad query: b'INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval(\'mail_activity_id_seq\'), 20, 1, \'2018-08-31\', 1, 1, (now() at time zone \'UTC\'), (now() at time zone \'UTC\')) RETURNING id'
[36mdb_1   |[0m 2018-07-20 12:00:18.400 UTC [35] DETAIL:  Failing row contains (16, 20, null, null, null, null, null, null, null, 2018-08-31, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
[33mweb_1  |[0m ERROR: null value in column "res_model_id" violates not-null constraint
[36mdb_1   |[0m 2018-07-20 12:00:18.400 UTC [35] STATEMENT:  INSERT INTO "mail_activity" ("id", "res_id", "user_id", "date_deadline", "create_uid", "write_uid", "create_date", "write_date") VALUES(nextval('mail_activity_id_seq'), 20, 1, '2018-08-31', 1, 1, (now() at time zone 'UTC'), (now() at time zone 'UTC')) RETURNING id
[33mweb_1  |[0m DETAIL:  Failing row contains (16, 20, null, null, null, null, null, null, null, 2018-08-31, 1, null, null, 1, 2018-07-20 12:00:18.301026, 1, 2018-07-20 12:00:18.301026).
