Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-24 11:11:12.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-24 11:23:12,642 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:12,644 1 DEBUG UA-DB odoo.api: call mail.channel(1,).channel_seen()
[33mweb_1  |[0m 2018-08-24 11:23:12,673 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:12,675 1 DEBUG UA-DB odoo.api: call mail.channel().channel_fetch_listeners('33fd772e-9d3e-4910-88ca-2e5d25db7035')
[33mweb_1  |[0m 2018-08-24 11:23:12,678 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:12] "POST /web/dataset/call_kw/mail.channel/channel_fetch_listeners HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:12,719 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:12] "POST /web/dataset/call_kw/mail.channel/channel_seen HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:12,726 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:12] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:12,735 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:21,828 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:23:27,629 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:27,632 1 DEBUG UA-DB odoo.api: call mail.channel().channel_search_to_join('big')
[33mweb_1  |[0m 2018-08-24 11:23:27,639 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:27] "POST /web/dataset/call_kw/mail.channel/channel_search_to_join HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:29,390 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:29,392 1 DEBUG UA-DB odoo.api: call mail.channel().channel_create('big', 'public')
[33mweb_1  |[0m 2018-08-24 11:23:29,709 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:29] "POST /web/dataset/call_kw/mail.channel/channel_create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:29,718 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:29] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:29,775 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:29,777 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['channel_ids', 'in', 5]], limit=25)
[33mweb_1  |[0m 2018-08-24 11:23:29,790 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:29,805 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:29] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:29,840 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:23:29,843 1 DEBUG UA-DB odoo.api: call mail.channel().channel_fetch_listeners('bf792381-9f09-452a-a6c7-c52a9bff09a2')
[33mweb_1  |[0m 2018-08-24 11:23:29,845 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:23:29] "POST /web/dataset/call_kw/mail.channel/channel_fetch_listeners HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:23:33,003 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:24:03,259 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:03,262 1 DEBUG UA-DB odoo.api: call res.partner().im_search('', 20)
[33mweb_1  |[0m 2018-08-24 11:24:03,268 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:03] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:03,276 1 INFO ? werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:03] "GET /web/static/lib/select2/select2-spinner.gif HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:05,208 1 INFO ? werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:05] "GET /web/static/lib/select2/select2.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:05,210 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:05,211 1 DEBUG UA-DB odoo.api: call res.partner().im_search('', 20)
[33mweb_1  |[0m 2018-08-24 11:24:05,214 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:05] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:13,280 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:13,283 1 DEBUG UA-DB odoo.api: call mail.channel(5,).channel_invite(partner_ids=[8])
[33mweb_1  |[0m 2018-08-24 11:24:13,420 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:13] "POST /web/dataset/call_kw/mail.channel/channel_invite HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:13,425 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:13] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:13,557 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:13,558 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:13,621 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:13] "GET /web/image/res.partner/8/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:21,891 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:24:23,971 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:23,973 1 DEBUG UA-DB odoo.api: call res.users().search([['partner_id', '=', 8]])
[33mweb_1  |[0m 2018-08-24 11:24:23,976 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:23] "POST /web/dataset/call_kw/res.users/search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:23,989 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:23,990 1 DEBUG UA-DB odoo.api: call mail.channel().channel_get([8])
[33mweb_1  |[0m 2018-08-24 11:24:24,066 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:24] "POST /web/dataset/call_kw/mail.channel/channel_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:24,072 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:24] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:24,123 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:24,123 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:24,125 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['channel_ids', 'in', 6]], limit=25)
[33mweb_1  |[0m 2018-08-24 11:24:24,126 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['channel_ids', 'in', 6]], limit=25)
[33mweb_1  |[0m 2018-08-24 11:24:24,131 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:24] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:24,132 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:24] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:24,133 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:24,160 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:24,162 1 DEBUG UA-DB odoo.api: call mail.channel().channel_fetch_listeners('b5e0a320-cbed-4b81-9937-7d003403b96a')
[33mweb_1  |[0m 2018-08-24 11:24:24,163 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:24] "POST /web/dataset/call_kw/mail.channel/channel_fetch_listeners HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:30,115 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:30,118 1 DEBUG UA-DB odoo.api: call mail.channel(6,).message_post(attachment_ids=[], body='hey, time for lunch!', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment')
[33mweb_1  |[0m 2018-08-24 11:24:30,209 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:30] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:30,216 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:24:30] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:24:30,287 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:24:34,022 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:25:20,309 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:25:20] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:25:20,347 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:25:21,941 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:25:35,086 1 DEBUG ? odoo.service.server: cron1 polling for jobs
Gracefully stopping... (press Ctrl+C again to force)
