11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-28 22:26:18,245 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,579 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,601 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,605 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,616 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 304 -
[33mweb_1  |[0m 2019-01-28 22:26:18,617 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,623 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:26:18,633 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,641 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,642 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,645 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:26:18,648 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,658 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,703 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,725 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,743 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,746 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:26:18,792 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,845 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,847 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:26:18,859 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,873 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,887 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,900 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,903 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:26:18,906 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:18,906 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:18,908 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:26:18,913 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:18] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:23,318 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:23,327 1 DEBUG odoo_DB_11 odoo.api: call note.note().default_get(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids'])
[33mweb_1  |[0m 2019-01-28 22:26:23,332 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:23] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:23,358 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:23,361 1 DEBUG odoo_DB_11 odoo.api: call note.stage().search_read(domain=[['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2019-01-28 22:26:23,363 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:23] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:23,372 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:23,374 1 DEBUG odoo_DB_11 odoo.api: call note.stage(1, 2, 3, 4, 5).name_get()
[33mweb_1  |[0m 2019-01-28 22:26:23,378 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:23] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:25,022 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:25,024 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:26:25,034 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:25] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:25,044 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:25,055 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:25] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:25,065 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:25,069 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:26:25,070 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:25,073 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:25] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:25,074 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:26:25,080 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:25] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:30,925 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:26:39,601 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:26:43,790 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:26:50,773 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 6 -> 6]
[33mweb_1  |[0m 2019-01-28 22:26:50,783 1 DEBUG odoo_DB_11 odoo.api: call note.stage(4,).unlink()
[33mweb_1  |[0m 2019-01-28 22:26:50,865 1 INFO odoo_DB_11 odoo.models.unlink: User #1 deleted ir.model.data records with IDs: [4536]
[33mweb_1  |[0m 2019-01-28 22:26:50,897 1 INFO odoo_DB_11 odoo.models.unlink: User #1 deleted note.stage records with IDs: [4]
[33mweb_1  |[0m 2019-01-28 22:26:50,907 1 INFO odoo_DB_11 odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2019-01-28 22:26:50,913 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:26:50] "POST /web/dataset/call_kw/note.stage/unlink HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:05,804 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:06,379 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:06] "GET /web? HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:06,862 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:06,920 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:06] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:06,947 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:06,948 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:27:06,962 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:06] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,269 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,274 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,611 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,638 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,648 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 304 -
[33mweb_1  |[0m 2019-01-28 22:27:07,659 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,664 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:27:07,670 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,680 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,685 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,685 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,687 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:27:07,695 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,700 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,722 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,768 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,785 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,787 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:27:07,832 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,881 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,883 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:27:07,895 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,939 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,952 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,963 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,967 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:27:07,968 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
[33mweb_1  |[0m 2019-01-28 22:27:07,969 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:07,971 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:27:07,976 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:07] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:08,869 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:08] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:31,995 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:27:43,859 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:27:57,777 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:27:57] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:27:57,793 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 7 -> 7]
Gracefully stopping... (press Ctrl+C again to force)
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m 2019-01-29 11:36:16.264 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2019-01-29 11:36:16.265 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1   |[0m 2019-01-29 11:36:16.555 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2019-01-29 11:36:18.122 UTC [22] LOG:  database system was shut down at 2019-01-28 22:28:18 UTC
[36mdb_1   |[0m 2019-01-29 11:36:18.788 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m ERROR: couldn't create the logfile directory. Logging to the standard output.
[33mweb_1  |[0m 2019-01-29 11:36:27,629 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33mweb_1  |[0m 2019-01-29 11:36:27,630 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33mweb_1  |[0m 2019-01-29 11:36:27,630 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33mweb_1  |[0m 2019-01-29 11:36:27,631 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33mweb_1  |[0m 2019-01-29 11:36:27,631 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33mweb_1  |[0m 2019-01-29 11:36:27,631 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33mweb_1  |[0m 2019-01-29 11:36:27,631 1 INFO ? odoo: Odoo version 11.0-20181126
[33mweb_1  |[0m 2019-01-29 11:36:27,631 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf
[33mweb_1  |[0m 2019-01-29 11:36:27,632 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33mweb_1  |[0m 2019-01-29 11:36:27,632 1 INFO ? odoo: database: odoo@db:5432
[33mweb_1  |[0m 2019-01-29 11:36:27,865 1 DEBUG ? odoo.service.server: Setting signal handlers
[33mweb_1  |[0m 2019-01-29 11:36:27,878 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on f1348988a3c2:8069
[33mweb_1  |[0m 2019-01-29 11:36:27,890 1 DEBUG ? odoo.service.server: cron0 started!
[33mweb_1  |[0m 2019-01-29 11:36:27,891 1 DEBUG ? odoo.service.server: cron1 started!
[33mweb_1  |[0m 2019-01-29 11:36:28,642 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33mweb_1  |[0m 2019-01-29 11:36:29,693 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33mweb_1  |[0m 2019-01-29 11:37:29,875 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:37:30,875 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:38:29,941 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:38:31,935 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:39:30,001 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:39:32,996 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:40:30,011 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:40:34,055 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:41:30,066 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:41:35,108 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:42:30,125 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:42:36,146 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:43:30,184 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:43:37,195 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:44:30,244 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:44:38,254 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:45:30,298 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:45:39,315 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:46:30,313 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:46:40,328 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:47:30,374 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:47:41,391 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:48:30,434 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:48:42,446 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:49:30,495 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:49:43,486 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:50:30,556 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:50:44,495 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:51:30,613 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:51:45,557 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:52:30,653 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:52:46,618 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:53:30,713 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:53:47,678 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:54:30,773 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:54:48,738 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:55:30,813 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:55:49,798 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:56:25,221 1 DEBUG ? odoo.http: Loading account
[33mweb_1  |[0m 2019-01-29 11:56:26,071 1 DEBUG ? odoo.http: Loading account_asset
[33mweb_1  |[0m 2019-01-29 11:56:26,177 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33mweb_1  |[0m 2019-01-29 11:56:26,227 1 DEBUG ? odoo.http: Loading account_check_printing
[33mweb_1  |[0m 2019-01-29 11:56:26,282 1 DEBUG ? odoo.http: Loading account_invoicing
[33mweb_1  |[0m 2019-01-29 11:56:26,309 1 DEBUG ? odoo.http: Loading auth_signup
[33mweb_1  |[0m 2019-01-29 11:56:26,377 1 DEBUG ? odoo.http: Loading barcodes
