Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-12 13:49:31,302 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'sub_model_object_field' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,302 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_sub_model_object_field_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,303 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'null_value' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,304 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_null_value_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,304 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'copyvalue' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,305 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_copyvalue_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,306 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'scheduled_date' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,306 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_scheduled_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,307 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,308 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,309 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,309 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,310 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,311 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,311 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,312 1 DEBUG MK-bot-DB-test odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,323 1 DEBUG MK-bot-DB-test odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_show_all_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,323 1 DEBUG MK-bot-DB-test odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_module_id_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,324 1 DEBUG MK-bot-DB-test odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,324 1 DEBUG MK-bot-DB-test odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,325 1 DEBUG MK-bot-DB-test odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,325 1 DEBUG MK-bot-DB-test odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,369 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': created
[33modoo11_1  |[0m 2019-03-12 13:49:31,402 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,403 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': dropped index 'mail_test_simple_name_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,404 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': added column 'email_from' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,405 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': dropped index 'mail_test_simple_email_from_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,406 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': added column 'description' of type text
[33modoo11_1  |[0m 2019-03-12 13:49:31,407 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': dropped index 'mail_test_simple_description_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,409 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': added column 'message_last_post' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,409 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': dropped index 'mail_test_simple_message_last_post_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,411 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,411 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': dropped index 'mail_test_simple_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,412 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,413 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': dropped index 'mail_test_simple_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,414 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,415 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': dropped index 'mail_test_simple_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,415 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,416 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test_simple': dropped index 'mail_test_simple_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,444 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': created
[33modoo11_1  |[0m 2019-03-12 13:49:31,478 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:49:31,479 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': dropped index 'mail_test_name_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,480 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': added column 'description' of type text
[33modoo11_1  |[0m 2019-03-12 13:49:31,481 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': dropped index 'mail_test_description_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,482 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': added column 'alias_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,482 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': column 'alias_id': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:49:31,483 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': dropped index 'mail_test_alias_id_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,484 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': added column 'message_last_post' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,485 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': dropped index 'mail_test_message_last_post_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,486 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,486 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': dropped index 'mail_test_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,487 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,488 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': dropped index 'mail_test_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,489 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:49:31,490 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': dropped index 'mail_test_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,490 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:49:31,491 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_test': dropped index 'mail_test_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:49:31,530 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_subtype': added foreign key 'parent_id' references 'mail_message_subtype'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,533 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_subtype': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,535 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_subtype': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,594 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_tracking_value': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,598 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_tracking_value': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,600 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_tracking_value': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,653 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_alias': added foreign key 'alias_model_id' references 'ir_model'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,659 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_alias': added foreign key 'alias_user_id' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,663 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_alias': added foreign key 'alias_parent_model_id' references 'ir_model'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,667 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_alias': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,669 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_alias': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,740 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_followers': added foreign key 'partner_id' references 'res_partner'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,745 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_followers': added foreign key 'channel_id' references 'mail_channel'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,750 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_followers_mail_message_subtype_rel': added foreign key 'mail_followers_id' references 'mail_followers'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,753 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_followers_mail_message_subtype_rel': added foreign key 'mail_message_subtype_id' references 'mail_message_subtype'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,773 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_res_partner_needaction_rel': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,777 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_res_partner_needaction_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,860 1 DEBUG MK-bot-DB-test odoo.schema: Table 'message_attachment_rel': added foreign key 'message_id' references 'mail_message'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,865 1 DEBUG MK-bot-DB-test odoo.schema: Table 'message_attachment_rel': added foreign key 'attachment_id' references 'ir_attachment'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,867 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message': added foreign key 'parent_id' references 'mail_message'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,870 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message': added foreign key 'subtype_id' references 'mail_message_subtype'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,873 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message': added foreign key 'mail_activity_type_id' references 'mail_activity_type'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,876 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message': added foreign key 'author_id' references 'res_partner'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,881 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_res_partner_rel': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,884 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_res_partner_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,890 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_mail_channel_rel': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,894 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_mail_channel_rel': added foreign key 'mail_channel_id' references 'mail_channel'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,898 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_res_partner_starred_rel': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,901 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message_res_partner_starred_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,904 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message': added foreign key 'mail_server_id' references 'ir_mail_server'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,908 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,910 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_message': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,963 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity_type': added foreign key 'res_model_id' references 'ir_model'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,968 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity_rel': added foreign key 'activity_id' references 'mail_activity_type'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,973 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity_rel': added foreign key 'recommended_id' references 'mail_activity_type'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:31,978 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity_type': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:31,979 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity_type': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:32,031 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity': added foreign key 'res_model_id' references 'ir_model'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:32,032 1 INFO MK-bot-DB-test odoo.models: Storing computed values of mail.activity.res_model
[33modoo11_1  |[0m 2019-03-12 13:49:32,035 1 INFO MK-bot-DB-test odoo.models: Storing computed values of mail.activity.res_name
[33modoo11_1  |[0m 2019-03-12 13:49:32,038 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity': added foreign key 'activity_type_id' references 'mail_activity_type'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:32,043 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity': added foreign key 'user_id' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:32,048 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity': added foreign key 'recommended_activity_type_id' references 'mail_activity_type'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:32,050 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity': added foreign key 'previous_activity_type_id' references 'mail_activity_type'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:32,054 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:32,057 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_activity': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:32,171 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_mail': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:32,177 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_mail_res_partner_rel': added foreign key 'mail_mail_id' references 'mail_mail'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:32,180 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_mail_res_partner_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:32,183 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_mail': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:32,185 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_mail': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33modoo11_1  |[0m 2019-03-12 13:49:32,239 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_channel_partner': added foreign key 'partner_id' references 'res_partner'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:32,242 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_channel_partner': added foreign key 'channel_id' references 'mail_channel'('id') ON DELETE cascade
[33modoo11_1  |[0m 2019-03-12 13:49:32,245 1 DEBUG MK-bot-DB-test odoo.schema: Table 'mail_channel_partner': added foreign key 'seen_message_id' references 'mail_message'('id') ON DELETE set null
